oferta,servicio,incluido
51998,2,1
52000,3,1
52000,4,1
52002,5,1
52002,6,1
52004,7,0
52004,1,1
52006,2,1
52006,3,0
52008,4,1
52008,5,1
52010,6,0
52010,7,0
52012,1,1
52012,2,0
52014,3,1
52014,4,0
52016,5,1
52016,6,1
52018,7,0
52018,1,1
52020,2,0
52020,3,0
52022,4,0
52022,5,1
52024,6,0
52024,7,0
52026,1,0
52026,2,0
52028,3,0
52028,4,0
52030,5,0
52030,6,0
52032,7,1
52032,1,1
52034,2,1
52034,3,1
52036,4,0
52036,5,0
52038,6,1
52038,7,1
52040,1,0
52040,2,1
52042,3,0
52042,4,1
52044,5,1
52044,6,0
52046,7,0
52046,1,1
52048,2,1
52048,3,0
52050,4,0
52050,5,0
52052,6,0
52052,7,1
52054,1,0
52054,2,0
52056,3,1
52056,4,0
52058,5,1
52058,6,1
52060,7,1
52060,1,1
52062,2,1
52062,3,1
52064,4,1
52064,5,0
52066,6,1
52066,7,0
52068,1,1
52068,2,0
52070,3,0
52070,4,1
52072,5,1
52072,6,1
52074,7,0
52074,1,0
52076,2,1
52076,3,0
52078,4,1
52078,5,1
52080,6,1
52080,7,0
52082,1,1
52082,2,0
52084,3,1
52084,4,0
52086,5,0
52086,6,1
52088,7,1
52088,1,0
52090,2,0
52090,3,1
52092,4,1
52092,5,1
52094,6,1
52094,7,1
52096,1,1
52096,2,1
52098,3,1
52098,4,1
52100,5,1
52100,6,1
52102,7,1
52102,1,0
52104,2,1
52104,3,0
52106,4,1
52106,5,0
52108,6,0
52108,7,1
52110,1,0
52110,2,0
52112,3,1
52112,4,0
52114,5,0
52114,6,0
52116,7,1
52116,1,1
52118,2,1
52118,3,1
52120,4,0
52120,5,1
52122,6,0
52122,7,0
52124,1,1
52124,2,0
52126,3,0
52126,4,1
52128,5,1
52128,6,1
52130,7,1
52130,1,0
52132,2,1
52132,3,0
52134,4,0
52134,5,1
52136,6,0
52136,7,0
52138,1,1
52138,2,1
52140,3,0
52140,4,0
52142,5,1
52142,6,1
52144,7,0
52144,1,0
52146,2,1
52146,3,0
52148,4,0
52148,5,1
52150,6,1
52150,7,0
52152,1,1
52152,2,1
52154,3,0
52154,4,1
52156,5,1
52156,6,0
52158,7,1
52158,1,1
52160,2,0
52160,3,1
52162,4,1
52162,5,1
52164,6,0
52164,7,0
52166,1,0
52166,2,0
52168,3,0
52168,4,0
52170,5,1
52170,6,1
52172,7,1
52172,1,0
52174,2,0
52174,3,1
52176,4,1
52176,5,1
52178,6,1
52178,7,1
52180,1,1
52180,2,1
52182,3,1
52182,4,1
52184,5,0
52184,6,0
52186,7,0
52186,1,0
52188,2,0
52188,3,0
52190,4,0
52190,5,0
52192,6,1
52192,7,1
52194,1,1
52194,2,1
52196,3,1
52196,4,1
52198,5,0
52198,6,1
52200,7,1
52200,1,1
52202,2,0
52202,3,1
52204,4,1
52204,5,1
52206,6,1
52206,7,1
52208,1,0
52208,2,0
52210,3,1
52210,4,1
52212,5,1
52212,6,0
52214,7,0
52214,1,0
52216,2,1
52216,3,0
52218,4,1
52218,5,0
52220,6,1
52220,7,0
52222,1,0
52222,2,0
52224,3,0
52224,4,0
52226,5,0
52226,6,0
52228,7,0
52228,1,1
52230,2,1
52230,3,0
52232,4,1
52232,5,0
52234,6,1
52234,7,1
52236,1,1
52236,2,0
52238,3,0
52238,4,1
52240,5,1
52240,6,0
52242,7,1
52242,1,0
52244,2,0
52244,3,1
52246,4,0
52246,5,0
52248,6,0
52248,7,1
52250,1,0
52250,2,1
52252,3,0
52252,4,1
52254,5,1
52254,6,0
52256,7,0
52256,1,1
52258,2,0
52258,3,0
52260,4,0
52260,5,0
52262,6,0
52262,7,1
52264,1,1
52264,2,1
52266,3,0
52266,4,1
52268,5,1
52268,6,1
52270,7,0
52270,1,0
52272,2,0
52272,3,0
52274,4,0
52274,5,0
52276,6,1
52276,7,1
52278,1,0
52278,2,1
52280,3,0
52280,4,1
52282,5,1
52282,6,0
52284,7,1
52284,1,0
52286,2,0
52286,3,1
52288,4,0
52288,5,1
52290,6,1
52290,7,0
52292,1,0
52292,2,0
52294,3,1
52294,4,1
52296,5,1
52296,6,0
52298,7,1
52298,1,0
52300,2,1
52300,3,0
52302,4,0
52302,5,0
52304,6,0
52304,7,1
52306,1,0
52306,2,0
52308,3,1
52308,4,1
52310,5,0
52310,6,1
52312,7,1
52312,1,1
52314,2,0
52314,3,0
52316,4,1
52316,5,1
52318,6,0
52318,7,1
52320,1,0
52320,2,0
52322,3,1
52322,4,0
52324,5,0
52324,6,1
52326,7,0
52326,1,1
52328,2,1
52328,3,1
52330,4,1
52330,5,1
52332,6,1
52332,7,0
52334,1,0
52334,2,1
52336,3,1
52336,4,0
52338,5,1
52338,6,0
52340,7,0
52340,1,1
52342,2,0
52342,3,0
52344,4,0
52344,5,1
52346,6,1
52346,7,0
52348,1,1
52348,2,1
52350,3,0
52350,4,0
52352,5,0
52352,6,0
52354,7,1
52354,1,1
52356,2,1
52356,3,0
52358,4,0
52358,5,1
52360,6,1
52360,7,1
52362,1,0
52362,2,0
52364,3,0
52364,4,0
52366,5,1
52366,6,0
52368,7,1
52368,1,0
52370,2,0
52370,3,1
52372,4,0
52372,5,1
52374,6,1
52374,7,0
52376,1,1
52376,2,0
52378,3,0
52378,4,1
52380,5,0
52380,6,0
52382,7,0
52382,1,1
52384,2,0
52384,3,0
52386,4,1
52386,5,1
52388,6,1
52388,7,0
52390,1,0
52390,2,1
52392,3,1
52392,4,1
52394,5,0
52394,6,0
52396,7,1
52396,1,0
52398,2,1
52398,3,0
52400,4,1
52400,5,0
52402,6,1
52402,7,0
52404,1,0
52404,2,0
52406,3,1
52406,4,1
52408,5,0
52408,6,1
52410,7,1
52410,1,1
52412,2,1
52412,3,0
52414,4,1
52414,5,1
52416,6,0
52416,7,0
52418,1,0
52418,2,0
52420,3,1
52420,4,0
52422,5,0
52422,6,0
52424,7,1
52424,1,0
52426,2,1
52426,3,0
52428,4,1
52428,5,1
52430,6,1
52430,7,1
52432,1,0
52432,2,0
52434,3,1
52434,4,1
52436,5,1
52436,6,1
52438,7,0
52438,1,1
52440,2,0
52440,3,1
52442,4,0
52442,5,1
52444,6,0
52444,7,1
52446,1,0
52446,2,0
52448,3,1
52448,4,0
52450,5,1
52450,6,1
52452,7,1
52452,1,1
52454,2,1
52454,3,1
52456,4,0
52456,5,0
52458,6,0
52458,7,1
52460,1,1
52460,2,0
52462,3,0
52462,4,0
52464,5,1
52464,6,1
52466,7,0
52466,1,0
52468,2,0
52468,3,1
52470,4,1
52470,5,1
52472,6,1
52472,7,1
52474,1,1
52474,2,1
52476,3,1
52476,4,1
52478,5,0
52478,6,1
52480,7,1
52480,1,1
52482,2,1
52482,3,0
52484,4,0
52484,5,0
52486,6,0
52486,7,0
52488,1,1
52488,2,0
52490,3,0
52490,4,1
52492,5,0
52492,6,0
52494,7,1
52494,1,0
52496,2,0
52496,3,1
52498,4,0
52498,5,0
52500,6,0
52500,7,1
52502,1,1
52502,2,0
52504,3,1
52504,4,0
52506,5,1
52506,6,1
52508,7,1
52508,1,1
52510,2,1
52510,3,0
52512,4,0
52512,5,1
52514,6,0
52514,7,1
52516,1,1
52516,2,1
52518,3,0
52518,4,1
52520,5,1
52520,6,0
52522,7,0
52522,1,1
52524,2,1
52524,3,0
52526,4,0
52526,5,0
52528,6,1
52528,7,0
52530,1,1
52530,2,0
52532,3,0
52532,4,1
52534,5,1
52534,6,0
52536,7,0
52536,1,0
52538,2,0
52538,3,1
52540,4,0
52540,5,0
52542,6,0
52542,7,0
52544,1,1
52544,2,0
52546,3,0
52546,4,0
52548,5,0
52548,6,0
52550,7,1
52550,1,1
52552,2,0
52552,3,0
52554,4,1
52554,5,0
52556,6,1
52556,7,1
52558,1,0
52558,2,0
52560,3,1
52560,4,1
52562,5,1
52562,6,1
52564,7,1
52564,1,1
52566,2,0
52566,3,0
52568,4,1
52568,5,0
52570,6,0
52570,7,1
52572,1,1
52572,2,1
52574,3,0
52574,4,0
52576,5,1
52576,6,1
52578,7,0
52578,1,1
52580,2,1
52580,3,1
52582,4,0
52582,5,1
52584,6,1
52584,7,0
52586,1,0
52586,2,1
52588,3,0
52588,4,1
52590,5,1
52590,6,1
52592,7,0
52592,1,1
52594,2,1
52594,3,1
52596,4,0
52596,5,1
52598,6,0
52598,7,0
52600,1,0
52600,2,0
52602,3,1
52602,4,0
52604,5,0
52604,6,0
52606,7,0
52606,1,0
52608,2,1
52608,3,1
52610,4,1
52610,5,0
52612,6,1
52612,7,0
52614,1,1
52614,2,1
52616,3,0
52616,4,0
52618,5,0
52618,6,0
52620,7,0
52620,1,0
52622,2,0
52622,3,1
52624,4,0
52624,5,0
52626,6,0
52626,7,0
52628,1,0
52628,2,0
52630,3,0
52630,4,0
52632,5,1
52632,6,1
52634,7,1
52634,1,0
52636,2,0
52636,3,1
52638,4,1
52638,5,0
52640,6,0
52640,7,1
52642,1,0
52642,2,0
52644,3,0
52644,4,0
52646,5,1
52646,6,0
52648,7,1
52648,1,1
52650,2,1
52650,3,0
52652,4,1
52652,5,0
52654,6,1
52654,7,0
52656,1,1
52656,2,0
52658,3,1
52658,4,0
52660,5,1
52660,6,0
52662,7,0
52662,1,1
52664,2,1
52664,3,1
52666,4,1
52666,5,0
52668,6,0
52668,7,1
52670,1,0
52670,2,0
52672,3,0
52672,4,0
52674,5,1
52674,6,1
52676,7,0
52676,1,0
52678,2,1
52678,3,0
52680,4,1
52680,5,0
52682,6,0
52682,7,1
52684,1,0
52684,2,0
52686,3,0
52686,4,1
52688,5,0
52688,6,1
52690,7,1
52690,1,1
52692,2,0
52692,3,0
52694,4,1
52694,5,1
52696,6,1
52696,7,0
52698,1,1
52698,2,0
52700,3,1
52700,4,0
52702,5,1
52702,6,0
52704,7,0
52704,1,0
52706,2,1
52706,3,0
52708,4,1
52708,5,1
52710,6,1
52710,7,1
52712,1,0
52712,2,0
52714,3,0
52714,4,0
52716,5,0
52716,6,0
52718,7,1
52718,1,1
52720,2,1
52720,3,1
52722,4,0
52722,5,0
52724,6,0
52724,7,0
52726,1,1
52726,2,0
52728,3,0
52728,4,1
52730,5,1
52730,6,1
52732,7,1
52732,1,1
52734,2,0
52734,3,0
52736,4,0
52736,5,0
52738,6,1
52738,7,0
52740,1,1
52740,2,1
52742,3,1
52742,4,1
52744,5,0
52744,6,0
52746,7,0
52746,1,0
52748,2,1
52748,3,1
52750,4,1
52750,5,1
52752,6,0
52752,7,0
52754,1,0
52754,2,1
52756,3,0
52756,4,1
52758,5,0
52758,6,0
52760,7,1
52760,1,1
52762,2,0
52762,3,0
52764,4,1
52764,5,0
52766,6,0
52766,7,0
52768,1,0
52768,2,1
52770,3,0
52770,4,1
52772,5,0
52772,6,0
52774,7,0
52774,1,1
52776,2,0
52776,3,1
52778,4,1
52778,5,0
52780,6,0
52780,7,0
52782,1,1
52782,2,0
52784,3,1
52784,4,1
52786,5,1
52786,6,1
52788,7,0
52788,1,0
52790,2,0
52790,3,0
52792,4,0
52792,5,1
52794,6,1
52794,7,1
52796,1,0
52796,2,1
52798,3,1
52798,4,1
52800,5,1
52800,6,1
52802,7,0
52802,1,0
52804,2,0
52804,3,0
52806,4,0
52806,5,1
52808,6,1
52808,7,0
52810,1,1
52810,2,0
52812,3,1
52812,4,1
52814,5,1
52814,6,0
52816,7,1
52816,1,0
52818,2,0
52818,3,0
52820,4,1
52820,5,0
52822,6,0
52822,7,1
52824,1,1
52824,2,1
52826,3,1
52826,4,1
52828,5,0
52828,6,1
52830,7,1
52830,1,1
52832,2,0
52832,3,0
52834,4,1
52834,5,0
52836,6,0
52836,7,0
52838,1,0
52838,2,0
52840,3,0
52840,4,0
52842,5,0
52842,6,1
52844,7,0
52844,1,0
52846,2,0
52846,3,1
52848,4,1
52848,5,1
52850,6,1
52850,7,0
52852,1,1
52852,2,0
52854,3,0
52854,4,0
52856,5,0
52856,6,0
52858,7,0
52858,1,0
52860,2,0
52860,3,0
52862,4,1
52862,5,0
52864,6,0
52864,7,0
52866,1,1
52866,2,0
52868,3,0
52868,4,0
52870,5,0
52870,6,1
52872,7,1
52872,1,1
52874,2,1
52874,3,0
52876,4,1
52876,5,0
52878,6,1
52878,7,1
52880,1,0
52880,2,0
52882,3,0
52882,4,1
52884,5,1
52884,6,1
52886,7,0
52886,1,0
52888,2,0
52888,3,0
52890,4,1
52890,5,1
52892,6,1
52892,7,0
52894,1,0
52894,2,0
52896,3,1
52896,4,0
52898,5,0
52898,6,1
52900,7,0
52900,1,0
52902,2,1
52902,3,0
52904,4,0
52904,5,1
52906,6,1
52906,7,1
52908,1,0
52908,2,1
52910,3,1
52910,4,0
52912,5,1
52912,6,0
52914,7,1
52914,1,0
52916,2,1
52916,3,0
52918,4,0
52918,5,0
52920,6,1
52920,7,1
52922,1,0
52922,2,0
52924,3,0
52924,4,0
52926,5,0
52926,6,1
52928,7,0
52928,1,1
52930,2,0
52930,3,0
52932,4,0
52932,5,1
52934,6,1
52934,7,0
52936,1,1
52936,2,1
52938,3,1
52938,4,1
52940,5,1
52940,6,1
52942,7,1
52942,1,0
52944,2,0
52944,3,0
52946,4,0
52946,5,1
52948,6,1
52948,7,0
52950,1,0
52950,2,0
52952,3,1
52952,4,1
52954,5,0
52954,6,1
52956,7,1
52956,1,1
52958,2,0
52958,3,0
52960,4,1
52960,5,0
52962,6,1
52962,7,0
52964,1,0
52964,2,0
52966,3,0
52966,4,0
52968,5,1
52968,6,1
52970,7,1
52970,1,0
52972,2,0
52972,3,0
52974,4,0
52974,5,0
52976,6,0
52976,7,0
52978,1,1
52978,2,1
52980,3,1
52980,4,0
52982,5,1
52982,6,1
52984,7,0
52984,1,1
52986,2,0
52986,3,1
52988,4,1
52988,5,1
52990,6,0
52990,7,0
52992,1,0
52992,2,0
52994,3,1
52994,4,1
52996,5,0
52996,6,1
52998,7,0
52998,1,0
53000,2,0
53000,3,1
53002,4,1
53002,5,1
53004,6,1
53004,7,1
53006,1,1
53006,2,0
53008,3,1
53008,4,0
53010,5,0
53010,6,1
53012,7,0
53012,1,1
53014,2,0
53014,3,1
53016,4,1
53016,5,1
53018,6,1
53018,7,0
53020,1,0
53020,2,1
53022,3,0
53022,4,1
53024,5,1
53024,6,0
53026,7,0
53026,1,1
53028,2,0
53028,3,1
53030,4,1
53030,5,1
53032,6,1
53032,7,1
53034,1,0
53034,2,1
53036,3,0
53036,4,1
53038,5,0
53038,6,0
53040,7,0
53040,1,1
53042,2,0
53042,3,1
53044,4,0
53044,5,1
53046,6,1
53046,7,1
53048,1,1
53048,2,1
53050,3,1
53050,4,1
53052,5,0
53052,6,1
53054,7,1
53054,1,1
53056,2,0
53056,3,0
53058,4,0
53058,5,1
53060,6,1
53060,7,1
53062,1,1
53062,2,1
53064,3,0
53064,4,1
53066,5,0
53066,6,0
53068,7,0
53068,1,0
53070,2,1
53070,3,0
53072,4,0
53072,5,1
53074,6,1
53074,7,0
53076,1,1
53076,2,0
53078,3,1
53078,4,0
53080,5,0
53080,6,0
53082,7,1
53082,1,0
53084,2,0
53084,3,1
53086,4,1
53086,5,1
53088,6,0
53088,7,1
53090,1,1
53090,2,1
53092,3,0
53092,4,0
53094,5,0
53094,6,1
53096,7,1
53096,1,0
53098,2,1
53098,3,0
53100,4,1
53100,5,1
53102,6,1
53102,7,1
53104,1,0
53104,2,0
53106,3,1
53106,4,0
53108,5,0
53108,6,1
53110,7,1
53110,1,0
53112,2,1
53112,3,0
53114,4,1
53114,5,0
53116,6,0
53116,7,0
53118,1,0
53118,2,0
53120,3,0
53120,4,0
53122,5,1
53122,6,1
53124,7,0
53124,1,1
53126,2,1
53126,3,1
53128,4,1
53128,5,1
53130,6,1
53130,7,1
53132,1,1
53132,2,1
53134,3,0
53134,4,0
53136,5,1
53136,6,0
53138,7,1
53138,1,0
53140,2,1
53140,3,1
53142,4,0
53142,5,0
53144,6,0
53144,7,1
53146,1,0
53146,2,0
53148,3,1
53148,4,1
53150,5,1
53150,6,1
53152,7,1
53152,1,0
53154,2,1
53154,3,0
53156,4,0
53156,5,0
53158,6,1
53158,7,1
53160,1,1
53160,2,0
53162,3,0
53162,4,1
53164,5,1
53164,6,0
53166,7,0
53166,1,0
53168,2,1
53168,3,0
53170,4,1
53170,5,0
53172,6,0
53172,7,1
53174,1,0
53174,2,0
53176,3,0
53176,4,1
53178,5,1
53178,6,1
53180,7,1
53180,1,0
53182,2,1
53182,3,0
53184,4,1
53184,5,0
53186,6,0
53186,7,1
53188,1,1
53188,2,1
53190,3,0
53190,4,1
53192,5,1
53192,6,0
53194,7,1
53194,1,1
53196,2,0
53196,3,1
53198,4,0
53198,5,0
53200,6,1
53200,7,1
53202,1,1
53202,2,1
53204,3,0
53204,4,1
53206,5,1
53206,6,0
53208,7,0
53208,1,0
53210,2,0
53210,3,0
53212,4,1
53212,5,0
53214,6,1
53214,7,0
53216,1,0
53216,2,0
53218,3,0
53218,4,1
53220,5,1
53220,6,1
53222,7,0
53222,1,0
53224,2,0
53224,3,0
53226,4,1
53226,5,0
53228,6,1
53228,7,0
53230,1,1
53230,2,0
53232,3,0
53232,4,1
53234,5,0
53234,6,0
53236,7,0
53236,1,0
53238,2,0
53238,3,0
53240,4,0
53240,5,1
53242,6,1
53242,7,1
53244,1,1
53244,2,0
53246,3,1
53246,4,1
53248,5,1
53248,6,1
53250,7,1
53250,1,0
53252,2,0
53252,3,1
53254,4,1
53254,5,0
53256,6,1
53256,7,1
53258,1,1
53258,2,0
53260,3,0
53260,4,1
53262,5,1
53262,6,0
53264,7,0
53264,1,0
53266,2,0
53266,3,1
53268,4,1
53268,5,1
53270,6,1
53270,7,1
53272,1,0
53272,2,1
53274,3,0
53274,4,0
53276,5,0
53276,6,0
53278,7,1
53278,1,0
53280,2,1
53280,3,1
53282,4,0
53282,5,0
53284,6,1
53284,7,1
53286,1,1
53286,2,0
53288,3,1
53288,4,1
53290,5,0
53290,6,0
53292,7,0
53292,1,0
53294,2,0
53294,3,1
53296,4,0
53296,5,0
53298,6,1
53298,7,0
53300,1,0
53300,2,0
53302,3,0
53302,4,0
53304,5,0
53304,6,1
53306,7,0
53306,1,1
53308,2,0
53308,3,1
53310,4,0
53310,5,1
53312,6,0
53312,7,0
53314,1,1
53314,2,1
53316,3,1
53316,4,1
53318,5,1
53318,6,1
53320,7,0
53320,1,0
53322,2,0
53322,3,1
53324,4,1
53324,5,0
53326,6,0
53326,7,1
53328,1,1
53328,2,0
53330,3,0
53330,4,0
53332,5,1
53332,6,1
53334,7,1
53334,1,0
53336,2,0
53336,3,0
53338,4,0
53338,5,0
53340,6,1
53340,7,1
53342,1,1
53342,2,0
53344,3,0
53344,4,0
53346,5,0
53346,6,1
53348,7,0
53348,1,1
53350,2,0
53350,3,1
53352,4,1
53352,5,1
53354,6,1
53354,7,1
53356,1,0
53356,2,0
53358,3,1
53358,4,1
53360,5,0
53360,6,0
53362,7,0
53362,1,1
53364,2,0
53364,3,1
53366,4,1
53366,5,0
53368,6,0
53368,7,0
53370,1,1
53370,2,0
53372,3,0
53372,4,1
53374,5,1
53374,6,1
53376,7,1
53376,1,1
53378,2,0
53378,3,0
53380,4,1
53380,5,0
53382,6,0
53382,7,1
53384,1,1
53384,2,1
53386,3,0
53386,4,1
53388,5,0
53388,6,1
53390,7,0
53390,1,0
53392,2,0
53392,3,1
53394,4,1
53394,5,1
53396,6,1
53396,7,1
53398,1,0
53398,2,1
53400,3,1
53400,4,0
53402,5,0
53402,6,1
53404,7,1
53404,1,0
53406,2,0
53406,3,0
53408,4,0
53408,5,1
53410,6,0
53410,7,0
53412,1,0
53412,2,0
53414,3,1
53414,4,1
53416,5,0
53416,6,0
53418,7,1
53418,1,0
53420,2,1
53420,3,1
53422,4,0
53422,5,0
53424,6,0
53424,7,1
53426,1,1
53426,2,1
53428,3,0
53428,4,0
53430,5,1
53430,6,1
53432,7,0
53432,1,0
53434,2,0
53434,3,1
53436,4,1
53436,5,0
53438,6,1
53438,7,0
53440,1,1
53440,2,1
53442,3,1
53442,4,0
53444,5,1
53444,6,0
53446,7,1
53446,1,1
53448,2,0
53448,3,1
53450,4,1
53450,5,0
53452,6,1
53452,7,0
53454,1,0
53454,2,0
53456,3,0
53456,4,0
53458,5,1
53458,6,1
53460,7,1
53460,1,1
53462,2,0
53462,3,0
53464,4,0
53464,5,1
53466,6,0
53466,7,0
53468,1,0
53468,2,0
53470,3,1
53470,4,0
53472,5,1
53472,6,1
53474,7,0
53474,1,1
53476,2,1
53476,3,0
53478,4,0
53478,5,0
53480,6,0
53480,7,0
53482,1,1
53482,2,1
53484,3,1
53484,4,0
53486,5,1
53486,6,0
53488,7,1
53488,1,0
53490,2,0
53490,3,1
53492,4,1
53492,5,0
53494,6,1
53494,7,0
53496,1,1
53496,2,1
53498,3,0
53498,4,1
53500,5,1
53500,6,0
53502,7,1
53502,1,1
53504,2,0
53504,3,1
53506,4,0
53506,5,0
53508,6,1
53508,7,0
53510,1,0
53510,2,0
53512,3,0
53512,4,1
53514,5,1
53514,6,0
53516,7,1
53516,1,1
53518,2,1
53518,3,0
53520,4,0
53520,5,1
53522,6,0
53522,7,0
53524,1,0
53524,2,0
53526,3,1
53526,4,1
53528,5,1
53528,6,0
53530,7,0
53530,1,1
53532,2,1
53532,3,1
53534,4,1
53534,5,1
53536,6,0
53536,7,1
53538,1,1
53538,2,0
53540,3,1
53540,4,1
53542,5,0
53542,6,1
53544,7,1
53544,1,0
53546,2,0
53546,3,1
53548,4,0
53548,5,0
53550,6,0
53550,7,0
53552,1,0
53552,2,0
53554,3,1
53554,4,1
53556,5,1
53556,6,1
53558,7,1
53558,1,0
53560,2,1
53560,3,1
53562,4,1
53562,5,1
53564,6,0
53564,7,1
53566,1,1
53566,2,0
53568,3,1
53568,4,1
53570,5,1
53570,6,0
53572,7,0
53572,1,0
53574,2,0
53574,3,1
53576,4,0
53576,5,0
53578,6,1
53578,7,0
53580,1,1
53580,2,1
53582,3,1
53582,4,1
53584,5,1
53584,6,0
53586,7,0
53586,1,0
53588,2,0
53588,3,0
53590,4,0
53590,5,0
53592,6,0
53592,7,1
53594,1,1
53594,2,0
53596,3,1
53596,4,0
53598,5,1
53598,6,0
53600,7,0
53600,1,0
53602,2,1
53602,3,1
53604,4,1
53604,5,0
53606,6,1
53606,7,1
53608,1,0
53608,2,0
53610,3,0
53610,4,0
53612,5,0
53612,6,1
53614,7,1
53614,1,1
53616,2,0
53616,3,0
53618,4,0
53618,5,0
53620,6,1
53620,7,1
53622,1,0
53622,2,0
53624,3,0
53624,4,0
53626,5,0
53626,6,0
53628,7,1
53628,1,1
53630,2,1
53630,3,0
53632,4,0
53632,5,0
53634,6,0
53634,7,0
53636,1,0
53636,2,1
53638,3,1
53638,4,0
53640,5,0
53640,6,1
53642,7,0
53642,1,1
53644,2,1
53644,3,0
53646,4,0
53646,5,1
53648,6,1
53648,7,1
53650,1,1
53650,2,0
53652,3,1
53652,4,1
53654,5,1
53654,6,1
53656,7,0
53656,1,1
53658,2,1
53658,3,0
53660,4,1
53660,5,1
53662,6,1
53662,7,1
53664,1,0
53664,2,1
53666,3,1
53666,4,0
53668,5,1
53668,6,0
53670,7,0
53670,1,0
53672,2,1
53672,3,0
53674,4,1
53674,5,1
53676,6,0
53676,7,0
53678,1,0
53678,2,1
53680,3,1
53680,4,0
53682,5,0
53682,6,1
53684,7,1
53684,1,0
53686,2,1
53686,3,0
53688,4,1
53688,5,0
53690,6,1
53690,7,0
53692,1,0
53692,2,1
53694,3,0
53694,4,1
53696,5,0
53696,6,0
53698,7,1
53698,1,1
53700,2,1
53700,3,1
53702,4,1
53702,5,0
53704,6,0
53704,7,0
53706,1,1
53706,2,0
53708,3,0
53708,4,1
53710,5,0
53710,6,1
53712,7,1
53712,1,1
53714,2,0
53714,3,1
53716,4,0
53716,5,0
53718,6,0
53718,7,1
53720,1,0
53720,2,0
53722,3,0
53722,4,1
53724,5,0
53724,6,0
53726,7,0
53726,1,1
53728,2,1
53728,3,0
53730,4,0
53730,5,0
53732,6,1
53732,7,1
53734,1,1
53734,2,1
53736,3,1
53736,4,0
53738,5,0
53738,6,1
53740,7,0
53740,1,0
53742,2,1
53742,3,1
53744,4,1
53744,5,1
53746,6,0
53746,7,1
53748,1,1
53748,2,1
53750,3,1
53750,4,1
53752,5,0
53752,6,0
53754,7,1
53754,1,0
53756,2,0
53756,3,0
53758,4,0
53758,5,0
53760,6,1
53760,7,1
53762,1,1
53762,2,1
53764,3,0
53764,4,1
53766,5,0
53766,6,0
53768,7,1
53768,1,0
53770,2,0
53770,3,0
53772,4,1
53772,5,1
53774,6,1
53774,7,1
53776,1,1
53776,2,1
53778,3,1
53778,4,1
53780,5,1
53780,6,1
53782,7,0
53782,1,1
53784,2,0
53784,3,1
53786,4,0
53786,5,0
53788,6,0
53788,7,1
53790,1,1
53790,2,0
53792,3,0
53792,4,0
53794,5,1
53794,6,0
53796,7,1
53796,1,1
53798,2,1
53798,3,0
53800,4,0
53800,5,0
53802,6,0
53802,7,1
53804,1,0
53804,2,1
53806,3,1
53806,4,0
53808,5,0
53808,6,0
53810,7,0
53810,1,0
53812,2,1
53812,3,1
53814,4,1
53814,5,0
53816,6,0
53816,7,0
53818,1,0
53818,2,1
53820,3,0
53820,4,1
53822,5,0
53822,6,0
53824,7,1
53824,1,1
53826,2,0
53826,3,1
53828,4,0
53828,5,0
53830,6,0
53830,7,1
53832,1,1
53832,2,1
53834,3,0
53834,4,1
53836,5,0
53836,6,1
53838,7,1
53838,1,1
53840,2,1
53840,3,0
53842,4,1
53842,5,1
53844,6,1
53844,7,0
53846,1,1
53846,2,1
53848,3,1
53848,4,0
53850,5,1
53850,6,0
53852,7,0
53852,1,1
53854,2,0
53854,3,0
53856,4,0
53856,5,0
53858,6,1
53858,7,0
53860,1,0
53860,2,0
53862,3,1
53862,4,1
53864,5,1
53864,6,0
53866,7,1
53866,1,0
53868,2,1
53868,3,1
53870,4,0
53870,5,1
53872,6,1
53872,7,1
53874,1,0
53874,2,1
53876,3,1
53876,4,0
53878,5,0
53878,6,0
53880,7,1
53880,1,0
53882,2,1
53882,3,0
53884,4,1
53884,5,0
53886,6,1
53886,7,0
53888,1,0
53888,2,0
53890,3,1
53890,4,0
53892,5,0
53892,6,0
53894,7,0
53894,1,0
53896,2,0
53896,3,0
53898,4,0
53898,5,0
53900,6,0
53900,7,1
53902,1,0
53902,2,0
53904,3,0
53904,4,1
53906,5,1
53906,6,0
53908,7,1
53908,1,1
53910,2,0
53910,3,1
53912,4,0
53912,5,0
53914,6,0
53914,7,0
53916,1,1
53916,2,0
53918,3,0
53918,4,0
53920,5,1
53920,6,1
53922,7,0
53922,1,0
53924,2,1
53924,3,1
53926,4,0
53926,5,1
53928,6,0
53928,7,1
53930,1,1
53930,2,1
53932,3,0
53932,4,1
53934,5,1
53934,6,1
53936,7,1
53936,1,1
53938,2,0
53938,3,0
53940,4,1
53940,5,1
53942,6,1
53942,7,0
53944,1,1
53944,2,0
53946,3,1
53946,4,0
53948,5,0
53948,6,1
53950,7,1
53950,1,0
53952,2,1
53952,3,0
53954,4,1
53954,5,1
53956,6,0
53956,7,0
53958,1,1
53958,2,0
53960,3,1
53960,4,1
53962,5,1
53962,6,0
53964,7,0
53964,1,0
53966,2,0
53966,3,0
53968,4,1
53968,5,1
53970,6,0
53970,7,1
53972,1,1
53972,2,1
53974,3,0
53974,4,0
53976,5,0
53976,6,0
53978,7,0
53978,1,1
53980,2,1
53980,3,0
53982,4,0
53982,5,1
53984,6,0
53984,7,1
53986,1,1
53986,2,0
53988,3,0
53988,4,0
53990,5,0
53990,6,0
53992,7,0
53992,1,1
53994,2,1
53994,3,0
53996,4,0
